frame_index,x0,y0,x2,y1,x4,y2,x6,y3,x8,y4,x10,y5,x12,y6,x14,y7,x16,y8,x18,y9,x20,y10,x22,y11,x24,y12,x26,y13,x28,y14,x30,y15,x32,y16,x34,y17,x36,y18,x38,y19,x40,y20,label
48,0,0,29,9,52,32,66,58,84,69,30,48,39,76,43,102,41,119,12,52,30,72,34,64,33,54,-2,54,16,69,20,61,20,51,-14,53,-1,63,7,59,4,51,q
49,0,0,29,10,51,33,62,62,79,75,28,50,35,78,38,104,36,119,10,54,28,75,34,67,29,53,-4,55,14,70,20,61,19,51,-15,54,-2,64,5,60,3,51,q
50,0,0,28,11,50,37,59,65,74,82,26,53,32,85,34,109,32,124,7,57,25,78,30,70,26,56,-7,58,10,72,16,63,15,54,-18,56,-5,67,1,63,0,55,q
51,0,0,28,11,49,38,57,68,71,84,24,53,30,85,31,111,29,122,6,56,23,79,28,69,26,56,-8,56,9,72,16,63,15,53,-18,55,-4,67,3,63,11,54,q
52,0,0,28,12,48,39,54,67,68,87,22,53,27,85,29,109,24,126,3,55,20,79,26,71,23,55,-9,56,7,72,14,64,12,54,-19,56,-6,67,1,63,9,55,q
53,0,0,27,12,47,39,53,67,67,87,21,54,26,85,28,110,23,131,2,55,19,79,25,70,22,55,-10,57,6,72,13,64,11,54,-20,56,-6,67,1,63,8,54,q
54,0,0,28,13,48,40,53,69,64,88,20,54,25,86,26,111,22,128,2,56,18,78,25,70,22,55,-10,57,7,71,14,62,12,53,-19,55,-4,65,1,61,9,53,q
55,0,0,26,15,44,42,50,70,60,92,17,59,20,91,21,114,19,130,-1,59,14,82,23,77,20,59,-12,59,3,73,11,64,11,55,-22,56,-10,66,-1,63,5,55,q
56,0,0,27,15,46,43,49,71,57,93,14,58,18,92,19,117,15,132,-3,59,12,80,20,72,18,58,-13,58,1,71,9,63,9,54,-22,55,-11,63,-2,60,4,54,q
57,0,0,27,15,45,43,48,72,56,94,12,57,15,87,16,113,10,136,-6,59,8,83,19,76,18,61,-16,58,-2,73,8,65,6,56,-23,55,-15,66,-2,65,3,56,q
58,0,0,26,17,44,45,46,73,54,96,9,59,11,91,12,115,9,134,-8,60,6,84,17,75,17,63,-18,59,-4,74,8,68,5,57,-25,57,-14,66,1,65,1,57,q
59,0,0,26,16,44,45,46,73,55,96,9,59,11,92,13,116,10,133,-8,60,6,85,17,74,17,62,-18,60,-3,74,11,69,7,57,-25,57,-9,67,2,65,2,57,q
60,0,0,25,16,43,43,46,73,55,96,8,58,10,88,11,115,25,63,-9,58,7,84,17,73,17,62,-18,58,-2,74,8,67,5,58,-24,56,-10,67,1,65,0,57,q
61,0,0,25,15,45,41,48,70,56,94,8,57,12,87,12,113,26,62,-8,58,8,82,18,71,18,60,-17,57,-2,72,10,66,8,56,-22,55,-10,66,3,64,2,56,q
62,0,0,26,15,45,42,49,71,57,94,10,57,12,88,13,114,26,62,-7,58,8,81,18,70,19,60,-17,57,-2,71,9,65,7,55,-23,55,-11,65,1,61,2,55,q
63,0,0,26,14,46,40,49,69,57,91,8,54,12,85,14,113,24,58,-8,56,9,80,17,66,17,57,-18,55,-2,68,8,62,6,52,-24,53,-11,63,0,58,1,52,q
64,0,0,25,13,45,38,48,67,57,90,7,52,12,84,13,113,23,56,-9,55,9,78,15,65,17,56,-19,55,-2,67,7,61,5,52,-25,53,-11,62,-2,58,0,51,q
65,0,0,25,13,45,37,48,67,56,90,7,52,13,80,21,67,23,55,-9,55,9,80,15,65,16,55,-18,55,-1,68,7,61,5,51,-25,53,-10,61,-2,58,0,51,q
66,0,0,25,14,45,38,49,68,58,91,8,54,13,84,14,113,26,56,-8,56,10,77,17,65,18,55,-17,56,-1,67,9,61,11,50,-23,53,-10,61,1,58,2,51,q
67,0,0,25,12,45,37,48,67,57,90,7,52,13,84,14,112,26,56,-8,55,10,80,18,66,18,56,-16,55,0,68,12,63,11,51,-22,53,-7,62,2,59,1,52,q
68,0,0,24,12,44,37,47,66,56,89,6,51,12,83,14,112,23,55,-9,54,9,80,16,65,16,54,-18,54,-1,68,9,61,5,51,-23,52,-7,62,1,59,0,51,q
69,0,0,26,13,47,38,50,67,58,90,8,52,14,84,16,114,25,55,-8,54,11,81,18,66,18,54,-16,55,2,69,12,63,8,53,-20,54,-5,63,4,60,2,52,q
70,0,0,25,13,46,38,49,67,58,90,8,53,14,85,16,114,26,57,-8,56,11,82,18,67,19,57,-17,57,1,70,12,63,7,53,-21,55,-6,64,4,60,2,53,q
71,0,0,25,13,46,38,49,67,58,90,8,53,14,85,16,114,26,57,-8,56,11,82,18,67,19,57,-17,57,1,70,12,63,7,53,-21,55,-6,64,4,60,2,53,q
72,0,0,25,13,46,38,49,67,58,90,7,52,13,85,16,113,25,56,-9,56,10,82,18,66,19,57,-18,56,0,70,12,64,7,52,-22,54,-6,63,4,60,2,52,q
73,0,0,25,12,47,38,50,67,59,89,8,52,14,84,17,113,25,55,-8,55,11,79,18,65,19,55,-17,55,1,69,11,62,8,51,-21,54,-6,63,5,60,3,52,q
74,0,0,25,13,47,39,50,68,58,90,8,53,14,86,17,115,27,57,-8,56,11,81,19,67,20,57,-16,56,2,71,13,64,8,53,-20,55,-4,64,5,61,4,53,q
75,0,0,26,13,47,38,50,67,59,90,9,53,15,86,17,114,28,57,-7,56,12,82,19,67,20,57,-16,56,3,71,14,65,8,53,-20,55,-4,64,6,61,4,53,q
76,0,0,26,12,47,39,50,67,60,90,9,53,16,84,17,114,28,56,-7,56,13,81,19,66,20,57,-16,57,3,71,13,64,8,52,-20,55,-4,64,5,61,3,53,q
77,0,0,26,12,47,38,50,67,60,90,9,53,16,84,17,114,27,56,-7,56,13,81,19,67,20,57,-16,57,3,71,13,64,8,53,-20,55,-4,64,5,61,3,53,q
78,0,0,26,12,47,38,50,67,60,89,9,53,16,85,17,114,28,56,-7,56,12,81,19,66,20,57,-16,57,2,70,12,63,8,52,-20,55,-5,63,5,60,3,53,q
79,0,0,25,13,46,38,49,68,58,90,7,53,14,85,17,114,26,57,-9,56,11,81,18,67,19,58,-17,57,1,71,12,65,8,54,-21,56,-5,65,5,62,3,54,q
80,0,0,26,13,47,38,51,68,60,90,9,53,15,85,18,114,27,57,-7,56,12,80,20,67,20,57,-16,57,2,70,13,63,9,53,-20,55,-3,65,6,61,4,53,q
81,0,0,26,13,48,39,51,68,60,90,9,54,16,86,18,115,28,57,-7,57,13,83,20,67,21,58,-15,57,3,72,14,65,9,53,-20,56,-3,65,6,62,4,54,q
82,0,0,26,14,47,39,51,69,60,91,9,55,16,88,17,116,28,59,-6,58,13,81,20,68,21,59,-15,58,2,70,14,65,13,54,-19,56,-1,64,6,62,4,54,q
83,0,0,26,14,47,39,50,69,60,91,9,55,16,88,17,116,28,58,-6,58,13,82,20,68,21,58,-15,59,2,70,14,65,9,54,-20,56,-5,65,5,61,4,54,q
84,0,0,26,14,47,39,51,69,59,91,9,55,16,88,18,116,29,58,-6,58,13,82,20,68,22,59,-15,59,3,71,14,64,15,54,-20,56,-2,65,6,62,4,54,q
85,0,0,26,13,46,39,50,69,59,90,9,55,15,87,18,115,28,59,-7,58,12,81,20,68,22,59,-15,57,3,71,14,64,16,54,-19,56,0,65,6,62,4,54,q
86,0,0,26,13,47,39,51,69,59,90,9,55,16,89,18,116,29,59,-7,58,13,80,20,68,22,59,-15,58,3,70,15,65,15,54,-19,56,1,63,7,62,4,54,q
87,0,0,26,13,47,39,50,69,59,90,9,54,16,87,18,115,28,58,-7,58,13,82,20,68,21,59,-15,58,4,72,15,65,10,54,-19,57,-1,65,7,62,4,54,q
88,0,0,26,14,47,40,50,70,59,91,9,55,16,89,18,116,28,60,-7,58,12,82,21,69,22,60,-15,59,4,72,15,66,15,55,-19,57,0,66,7,63,4,55,q
89,0,0,26,14,47,40,50,70,59,91,9,55,16,89,18,116,28,60,-7,58,13,83,20,69,22,60,-15,59,4,72,16,67,14,55,-19,57,-1,66,7,63,4,56,q
90,0,0,26,14,47,39,50,69,59,91,9,55,16,89,18,116,28,60,-7,58,13,82,20,69,22,60,-16,58,3,71,15,65,14,56,-19,57,-1,66,6,63,4,55,q
91,0,0,26,14,47,39,50,68,60,91,9,56,16,89,19,115,29,60,-7,58,13,82,21,69,22,60,-15,58,3,71,15,66,14,56,-19,57,-2,65,7,63,4,54,q
92,0,0,27,14,48,40,52,69,61,91,10,56,18,90,20,117,31,60,-5,59,14,83,23,70,24,61,-14,59,4,72,17,66,15,56,-18,57,1,64,10,64,9,56,q
93,0,0,26,13,47,37,51,65,61,89,10,55,17,87,21,114,31,58,-5,58,15,81,23,66,23,57,-13,58,8,72,18,64,20,54,-18,57,4,64,9,62,8,51,q
94,0,0,28,12,48,38,54,66,64,88,12,56,21,89,24,118,33,57,-3,58,18,82,25,67,25,58,-11,58,9,73,20,65,21,53,-18,56,0,64,11,63,10,54,q
95,0,0,27,12,47,38,53,66,63,88,11,56,21,89,23,118,32,57,-4,58,17,82,24,67,24,58,-12,58,7,72,19,65,20,53,-19,56,-1,64,10,63,8,54,q
96,0,0,28,11,48,37,55,64,65,86,13,53,23,84,29,112,32,53,-3,55,18,80,26,68,24,55,-13,58,8,72,20,65,17,55,-20,56,-1,66,8,62,7,55,q
97,0,0,28,13,50,40,57,67,69,89,16,57,27,87,36,111,42,128,1,62,22,84,32,77,29,60,-11,62,10,77,25,71,25,62,-20,60,0,71,10,67,16,61,q
98,0,0,28,8,50,35,60,62,72,82,18,52,31,82,41,105,48,124,0,57,24,80,36,77,29,56,-12,59,11,75,27,70,25,59,-20,58,-2,70,13,66,17,59,q
99,0,0,29,8,52,33,61,59,73,80,20,49,33,78,43,98,54,114,1,55,24,79,39,94,-425,-339,-10,57,10,76,25,74,27,62,-20,56,-2,71,8,68,19,61,q
100,0,0,29,5,53,33,64,59,77,77,23,49,38,83,51,100,61,114,5,55,27,84,41,91,51,97,-7,58,15,81,29,81,39,81,-17,59,2,77,16,75,20,68,q
101,0,0,28,6,52,33,63,59,75,78,22,49,37,83,49,99,60,114,3,55,26,84,40,91,50,96,-8,58,14,81,28,81,38,81,-18,59,1,76,14,75,19,68,q
102,0,0,26,6,51,30,64,58,78,77,24,53,40,85,52,98,62,112,6,58,28,90,37,88,40,80,-5,61,15,88,25,83,31,75,-16,61,3,82,12,80,13,73,q
103,0,0,26,5,49,28,63,53,76,72,25,50,41,83,50,92,57,92,8,57,27,88,37,92,41,86,-4,60,13,87,25,92,34,82,-15,62,1,84,7,92,14,85,q
104,0,0,24,3,49,27,59,49,70,64,28,48,41,70,-442,-408,-442,-408,10,56,30,70,-442,-408,-442,-408,-3,59,13,70,-442,-408,-442,-408,-15,56,-442,-408,-442,-408,-442,-408,q
0,0,0,17,-17,32,-32,46,-49,58,-61,18,-70,30,-103,37,-122,42,-140,-2,-68,-6,-108,-7,-131,-9,-334,-19,-63,-23,-97,-23,-115,-22,-129,-35,-56,-42,-77,-41,-87,-38,-98,r
1,0,0,16,-17,29,-34,35,-49,38,-64,18,-68,30,-100,37,-120,42,-138,-3,-70,-10,-101,-11,-122,-11,-138,-21,-65,-26,-97,-27,-100,-24,-83,-36,-57,-41,-78,-38,-79,-33,-71,r
2,0,0,21,-17,30,-37,26,-48,22,-60,20,-68,31,-98,39,-117,45,-136,-3,-69,-13,-98,-12,-109,-10,-117,-21,-64,-28,-89,-26,-88,-12,-73,-35,-55,-37,-72,-28,-65,-23,-54,r
3,0,0,18,-13,31,-34,26,-48,26,-60,21,-69,32,-100,39,-119,46,-138,-2,-72,-12,-100,-11,-111,-9,-119,-20,-66,-27,-92,-25,-90,-11,-75,-34,-57,-36,-74,-28,-67,-22,-57,r
4,0,0,18,-16,29,-37,21,-54,17,-69,20,-71,34,-103,41,-120,48,-138,-3,-67,-13,-103,-11,-110,-5,-106,-18,-60,-26,-89,-15,-79,-6,-65,-31,-51,-32,-71,-22,-62,-17,-52,r
5,0,0,17,-17,26,-40,15,-58,-1,-72,21,-73,35,-103,42,-120,49,-138,0,-68,-14,-106,-12,-110,-5,-104,-16,-59,-25,-87,-10,-74,-5,-67,-29,-51,-29,-70,-19,-61,-13,-50,r
6,0,0,16,-18,24,-41,11,-59,-5,-71,22,-73,36,-102,44,-119,52,-135,4,-67,-15,-103,-14,-112,-9,-111,-15,-59,-25,-85,-11,-73,-7,-67,-29,-51,-27,-68,-18,-61,-12,-50,r
7,0,0,16,-17,25,-39,11,-56,-1,-68,21,-74,36,-101,45,-117,54,-132,-4,-70,-15,-103,-17,-119,-18,-134,-16,-60,-25,-84,-9,-70,-4,-65,-28,-51,-27,-67,-16,-58,-7,-47,r
8,0,0,15,-16,22,-37,10,-52,-3,-65,21,-73,37,-99,-20,-127,56,-130,-6,-67,-14,-105,-18,-120,-435,-333,-16,-57,-26,-82,-11,-68,-2,-59,-28,-48,-26,-64,-16,-55,-8,-45,r
9,0,0,16,-17,22,-38,10,-54,-3,-66,21,-74,37,-100,-20,-128,56,-131,-7,-68,-14,-105,-435,-334,-435,-334,-17,-58,-26,-83,-11,-69,-2,-60,-28,-49,-26,-65,-16,-56,-7,-46,r
10,0,0,16,-17,24,-39,11,-53,-3,-66,22,-75,37,-100,46,-116,56,-130,-1,-69,-14,-108,-22,-128,-29,-145,-15,-59,-25,-81,-9,-68,-2,-62,-28,-49,-26,-63,-17,-57,-7,-47,r
11,0,0,14,-16,22,-37,10,-52,-2,-63,21,-76,-14,-109,-22,-128,57,-131,-7,-68,-23,-89,-10,-81,10,-63,-18,-59,-26,-81,-11,-68,-2,-60,-28,-49,-26,-63,-16,-54,-7,-46,r
12,0,0,15,-15,21,-35,11,-49,-4,-63,21,-75,37,-100,-23,-126,56,-130,-5,-68,-15,-104,-436,-333,9,-61,-17,-57,-26,-78,-11,-66,-3,-59,-28,-46,-26,-60,-17,-54,-7,-45,r
13,0,0,15,-14,21,-34,11,-49,-2,-60,21,-74,38,-100,-24,-127,58,-130,-3,-68,-15,-104,-21,-119,10,-60,-16,-57,-26,-78,-10,-66,-3,-59,-27,-46,-25,-60,-17,-54,-7,-45,r
14,0,0,15,-15,23,-36,11,-49,-3,-59,20,-74,37,-100,-26,-126,57,-131,-3,-69,-17,-104,-24,-119,10,-60,-16,-57,-27,-78,-12,-66,-3,-58,-28,-46,-27,-59,-17,-52,-8,-44,r
15,0,0,15,-16,24,-38,11,-50,-3,-60,20,-75,37,-101,-26,-128,57,-132,-2,-70,-17,-106,-24,-121,10,-61,-16,-58,-26,-79,-12,-67,-3,-59,-28,-46,-27,-60,-17,-54,-8,-45,r
16,0,0,13,-15,20,-37,8,-49,-4,-60,18,-76,36,-101,-28,-127,56,-132,-9,-68,-26,-87,-12,-80,7,-61,-19,-57,-29,-78,-14,-67,-6,-59,-29,-46,-28,-59,-20,-53,-10,-44,r
17,0,0,14,-14,21,-35,10,-48,-3,-59,19,-74,36,-100,-29,-126,56,-131,-4,-68,-19,-104,-435,-336,8,-59,-18,-55,-27,-76,-12,-64,-4,-56,-29,-45,-28,-58,-18,-52,-9,-42,r
18,0,0,13,-14,20,-35,9,-49,-5,-60,18,-74,36,-100,45,-116,55,-131,-4,-70,-19,-104,-29,-126,-38,-337,-17,-57,-28,-77,-12,-64,-5,-58,-29,-45,-28,-58,-19,-52,-9,-42,r
19,0,0,13,-15,19,-34,10,-49,-6,-61,18,-75,35,-102,45,-118,54,-133,-4,-71,-20,-105,-30,-127,-40,-338,-17,-59,-28,-77,-12,-65,-5,-58,-29,-46,-28,-58,-19,-52,-9,-43,r
20,0,0,13,-15,21,-37,10,-48,-4,-59,18,-75,34,-101,-30,-127,54,-133,-4,-70,-20,-104,-28,-121,7,-59,-18,-56,-28,-77,-13,-65,-5,-57,-29,-45,-29,-58,-19,-51,-9,-42,r
21,0,0,13,-16,20,-37,9,-50,-4,-60,18,-76,35,-103,-30,-128,55,-134,-5,-70,-20,-105,-435,-339,7,-61,-18,-57,-29,-78,-13,-66,-6,-58,-29,-46,-28,-59,-20,-53,-10,-44,r
22,0,0,13,-15,22,-38,8,-47,-5,-57,16,-74,33,-102,-31,-125,52,-134,-7,-68,-22,-103,-28,-116,6,-60,-20,-54,-30,-75,-16,-64,-6,-56,-31,-43,-30,-56,-20,-50,-11,-41,r
23,0,0,14,-16,21,-39,7,-48,-5,-59,18,-75,34,-103,43,-120,51,-136,-3,-71,-20,-106,-29,-127,-35,-139,-17,-55,-29,-77,-14,-65,-7,-58,-30,-44,-29,-58,-20,-51,-10,-41,r
24,0,0,14,-15,19,-34,8,-48,-5,-59,19,-74,33,-103,42,-120,51,-137,-2,-71,-17,-108,-24,-131,-30,-338,-16,-57,-29,-79,-13,-65,-6,-58,-29,-45,-28,-59,-19,-52,-10,-42,r
25,0,0,13,-14,17,-33,7,-47,-6,-58,17,-73,31,-104,39,-122,46,-138,-2,-71,-17,-106,-25,-130,-30,-337,-18,-55,-30,-78,-15,-64,-7,-57,-30,-44,-29,-57,-21,-51,-11,-42,r
26,0,0,11,-13,15,-32,4,-48,-9,-60,15,-72,26,-103,33,-123,39,-139,-2,-70,-16,-108,-22,-132,-27,-337,-18,-56,-31,-79,-15,-65,-9,-57,-31,-44,-31,-58,-23,-53,-14,-43,r
27,0,0,11,-13,15,-32,5,-47,-9,-60,15,-72,26,-103,33,-123,39,-139,-3,-70,-16,-109,-22,-132,-27,-337,-18,-56,-31,-79,-15,-65,-9,-57,-31,-44,-31,-58,-23,-53,-14,-42,r
28,0,0,11,-14,15,-33,4,-49,-9,-61,15,-71,23,-102,28,-123,31,-142,-1,-70,-11,-110,-16,-137,-20,-337,-18,-56,-31,-81,-15,-65,-9,-58,-31,-45,-31,-59,-23,-54,-15,-44,r
29,0,0,12,-13,15,-32,5,-48,-11,-62,14,-70,22,-102,24,-123,26,-141,-2,-67,-8,-109,-11,-133,-13,-335,-17,-55,-30,-79,-15,-64,-11,-59,-30,-45,-30,-58,-22,-53,-12,-42,r
30,0,0,10,-12,13,-30,4,-48,-12,-62,14,-67,18,-96,18,-117,17,-137,-2,-66,-7,-109,-7,-133,-8,-334,-18,-55,-30,-79,-17,-64,-11,-57,-31,-45,-31,-59,-23,-53,-14,-43,r
31,0,0,11,-12,14,-30,3,-49,-13,-63,14,-68,16,-95,15,-116,12,-134,0,-68,-5,-107,-5,-132,-5,-333,-17,-56,-30,-79,-16,-64,-12,-59,-31,-45,-31,-58,-22,-52,-14,-43,r
32,0,0,11,-13,14,-31,3,-50,-14,-64,15,-69,13,-93,10,-112,7,-130,0,-68,-7,-103,-6,-128,-3,-333,-18,-54,-31,-80,-18,-66,-13,-60,-30,-44,-31,-60,-23,-53,-15,-44,r
33,0,0,11,-13,14,-31,3,-50,-13,-64,14,-68,13,-93,10,-112,8,-130,0,-68,-7,-103,-6,-129,-3,-333,-18,-54,-31,-80,-18,-66,-13,-60,-31,-45,-31,-59,-23,-53,-14,-44,r
34,0,0,11,-12,14,-31,4,-49,-12,-63,15,-68,13,-91,8,-110,6,-126,-1,-67,-7,-98,-3,-131,-1,-332,-18,-55,-30,-81,-17,-65,-10,-59,-31,-45,-31,-60,-22,-54,-15,-44,r
35,0,0,11,-13,14,-31,3,-50,-13,-64,15,-67,13,-91,9,-108,5,-124,0,-68,-4,-98,-3,-124,-2,-331,-18,-56,-29,-81,-17,-66,-11,-59,-31,-46,-30,-60,-22,-54,-14,-44,r
36,0,0,12,-13,14,-32,4,-51,-9,-64,16,-68,15,-89,12,-107,10,-124,-2,-67,-3,-100,-1,-126,3,-331,-19,-57,-28,-81,-16,-68,-10,-60,-31,-48,-30,-61,-21,-55,-13,-46,r
37,0,0,14,-13,18,-30,9,-52,-3,-65,19,-67,20,-88,18,-107,17,-125,0,-67,1,-103,6,-129,7,-146,-15,-58,-24,-84,-11,-70,-3,-58,-27,-50,-24,-64,-16,-57,-8,-48,r
38,0,0,16,-16,21,-36,12,-57,-1,-68,19,-69,23,-88,23,-108,22,-127,-1,-68,4,-111,8,-138,7,-332,-14,-61,-21,-86,-7,-71,-1,-60,-25,-53,-22,-67,-14,-61,-4,-50,r
39,0,0,15,-15,20,-35,11,-55,-2,-67,19,-68,21,-89,22,-108,21,-126,-1,-67,4,-111,6,-135,7,-331,-15,-60,-22,-85,-8,-70,-2,-60,-26,-52,-23,-66,-15,-60,-6,-49,r
40,0,0,16,-17,24,-39,13,-58,2,-70,21,-70,25,-92,26,-110,26,-129,1,-71,6,-115,8,-138,6,-333,-14,-65,-20,-88,-5,-73,0,-64,-24,-56,-20,-69,-12,-63,-3,-53,r
41,0,0,18,-16,27,-38,18,-59,5,-71,21,-71,28,-90,31,-110,31,-129,1,-69,6,-112,9,-136,8,-332,-13,-63,-18,-87,-2,-70,4,-57,-23,-55,-18,-69,-10,-64,2,-52,r
42,0,0,19,-17,30,-41,23,-61,11,-72,20,-69,31,-89,35,-108,36,-129,2,-67,9,-112,11,-135,9,-333,-10,-63,-15,-88,4,-68,7,-57,-21,-55,-13,-69,-3,-65,7,-55,r
43,0,0,19,-17,32,-40,29,-62,15,-75,16,-68,29,-90,35,-111,36,-132,2,-66,7,-113,9,-137,7,-336,-10,-63,-15,-89,8,-70,14,-59,-22,-56,-11,-71,2,-67,14,-54,r
44,0,0,19,-16,33,-38,32,-60,20,-71,15,-67,31,-91,36,-111,37,-132,3,-64,10,-114,12,-134,9,-337,-9,-60,-12,-88,12,-71,19,-58,-20,-55,-8,-71,5,-66,17,-55,r
45,0,0,20,-17,34,-39,33,-61,20,-73,17,-68,32,-92,37,-113,38,-133,5,-65,11,-115,12,-134,10,-338,-7,-62,-11,-89,12,-72,20,-59,-19,-56,-7,-72,6,-67,18,-56,r
46,0,0,22,-16,39,-38,40,-61,29,-72,21,-67,32,-94,36,-115,36,-133,10,-65,13,-114,14,-133,28,-60,-7,-62,-7,-89,21,-69,27,-57,-15,-56,-1,-71,15,-65,26,-55,r
47,0,0,23,-17,42,-39,44,-62,30,-72,23,-67,29,-96,32,-119,30,-136,-1,-78,7,-95,10,-134,33,-59,-5,-66,0,-86,24,-70,33,-56,-12,-57,4,-68,19,-64,29,-58,r
48,0,0,25,-21,43,-39,48,-61,35,-73,5,-80,25,-99,29,-122,38,-51,-6,-73,7,-96,33,-71,40,-57,-13,-64,8,-84,30,-69,40,-52,-7,-57,12,-67,28,-61,39,-54,r
49,0,0,26,-21,42,-39,52,-59,52,-63,-9,-65,8,-113,7,-129,46,-52,-11,-63,11,-89,26,-122,45,-63,-10,-58,13,-82,37,-70,45,-59,-4,-52,19,-63,35,-57,45,-49,r
50,0,0,26,-19,41,-39,11,-73,53,-67,-5,-63,8,-96,9,-116,11,-342,-5,-58,22,-99,25,-123,55,-66,0,-51,23,-80,48,-68,58,-59,7,-45,30,-61,46,-55,56,-47,r
51,0,0,26,-19,41,-39,50,-59,52,-68,-5,-63,7,-92,9,-112,56,-46,-5,-58,22,-81,49,-70,55,-68,0,-51,24,-79,47,-67,58,-56,8,-44,30,-61,46,-55,56,-47,r
52,0,0,25,-18,41,-38,45,-66,61,-48,0,-62,6,-103,8,-122,10,-341,0,-57,24,-81,22,-124,58,-64,5,-50,28,-77,51,-68,62,-55,12,-43,38,-58,52,-54,62,-45,r
53,0,0,1,-23,3,-46,20,-63,62,-43,2,-59,6,-98,9,-116,12,-337,6,-52,33,-73,46,-67,58,-57,11,-43,35,-71,55,-61,62,-46,22,-33,42,-54,55,-47,61,-39,r
54,0,0,1,-24,4,-49,46,-64,-477,-340,3,-64,4,-101,9,-119,15,-340,5,-56,20,-94,21,-121,53,-61,11,-47,35,-73,55,-64,61,-48,19,-40,44,-55,56,-48,61,-39,r
55,0,0,3,-24,14,-44,22,-65,-478,-344,4,-65,6,-101,10,-119,17,-344,6,-57,35,-75,21,-120,53,-62,12,-49,37,-74,56,-65,59,-44,20,-41,45,-56,57,-49,60,-39,r
58,0,0,25,-19,39,-42,-482,-357,56,-64,-1,-62,5,-102,14,-118,51,-68,2,-59,30,-81,54,-68,53,-61,7,-53,33,-78,52,-67,53,-47,14,-46,39,-62,53,-53,54,-43,r
62,0,0,28,-20,43,-42,-480,-369,-480,-369,-3,-64,7,-102,13,-120,-480,-369,-4,-62,20,-99,21,-120,53,-62,-1,-58,23,-82,47,-69,56,-58,6,-52,28,-64,43,-56,51,-46,r
63,0,0,27,-20,42,-42,-480,-370,-480,-370,-2,-66,7,-103,12,-120,52,-57,-5,-63,19,-101,21,-120,53,-62,-1,-58,23,-82,47,-69,55,-58,5,-53,28,-64,43,-57,51,-46,r
65,0,0,28,-21,45,-42,57,-57,57,-61,-2,-67,12,-103,16,-121,52,-46,-4,-65,23,-100,23,-121,51,-62,-1,-61,23,-83,46,-69,54,-59,4,-54,27,-65,42,-57,50,-47,r
66,0,0,29,-22,46,-42,54,-58,47,-61,-1,-68,11,-100,14,-118,47,-60,-6,-66,18,-86,45,-70,49,-61,-4,-62,19,-80,42,-68,48,-57,2,-55,23,-64,38,-56,48,-45,r
67,0,0,27,-21,44,-40,52,-58,41,-68,2,-70,25,-102,10,-113,44,-45,-6,-67,13,-87,40,-68,42,-61,-7,-63,15,-81,36,-65,44,-46,-2,-57,19,-65,33,-57,43,-46,r
68,0,0,24,-17,43,-36,48,-58,35,-69,16,-77,25,-107,20,-122,38,-47,1,-74,14,-98,13,-116,39,-47,-5,-67,11,-82,32,-63,38,-43,-6,-57,13,-65,27,-57,38,-46,r
69,0,0,24,-17,43,-36,47,-58,35,-69,15,-76,25,-107,20,-121,10,-371,1,-74,14,-98,13,-116,39,-47,-5,-67,11,-82,31,-64,38,-44,-6,-56,13,-64,27,-57,38,-46,r
70,0,0,23,-16,43,-37,46,-58,32,-69,17,-75,26,-101,22,-120,14,-374,2,-76,12,-88,34,-59,35,-54,-5,-69,10,-80,27,-65,34,-48,-8,-57,9,-65,22,-59,32,-65,r
71,0,0,23,-16,42,-36,40,-58,28,-68,21,-64,25,-103,13,-112,13,-377,0,-71,8,-88,32,-57,32,-52,-7,-67,7,-79,26,-59,31,-45,-10,-56,5,-65,18,-59,28,-46,r
72,0,0,22,-12,40,-31,39,-52,25,-64,18,-61,27,-101,24,-377,-466,-377,-2,-68,7,-85,30,-78,30,-48,-7,-61,1,-81,20,-62,29,-42,-12,-52,2,-61,15,-54,29,-41,r
73,0,0,22,-14,39,-32,38,-53,24,-66,28,-78,27,-105,23,-382,-463,-382,5,-69,5,-87,29,-81,-463,-382,-7,-61,-1,-83,17,-64,28,-41,-14,-53,-1,-63,13,-53,25,-42,r
74,0,0,20,-13,35,-31,35,-50,19,-64,25,-77,25,-102,22,-383,-463,-383,4,-69,13,-101,26,-80,30,-71,-9,-61,-5,-81,13,-63,18,-58,-16,-52,-6,-61,8,-52,18,-62,r
75,0,0,21,-13,36,-30,35,-49,20,-63,27,-76,26,-102,23,-382,-462,-382,5,-68,4,-86,26,-78,30,-71,-8,-60,-4,-80,14,-63,18,-57,-15,-51,-5,-60,9,-51,19,-62,r
76,0,0,19,-13,35,-31,34,-50,17,-64,25,-76,25,-100,24,-383,-463,-383,4,-70,10,-97,25,-78,-463,-383,-9,-60,-7,-82,12,-63,16,-58,-18,-52,-7,-61,6,-52,16,-62,r
77,0,0,19,-14,34,-32,34,-51,17,-67,25,-77,24,-103,22,-383,-463,-383,4,-72,3,-88,-463,-383,-463,-383,-10,-61,-7,-83,11,-66,15,-61,-17,-53,-8,-63,6,-54,16,-65,r
78,0,0,19,-14,34,-32,34,-51,18,-67,12,-65,25,-103,21,-381,30,-69,3,-71,13,-103,25,-80,29,-67,-10,-62,-7,-84,12,-66,19,-63,-17,-53,-7,-63,7,-53,18,-43,r
